Driver_ID,Name,Degree,Degree_Centrality,Betweenness_Centrality,Eigenvector_Centrality
6,Nakajima,97,0.1127906976744186,0.008981509628465266,0.24316805334267785
1,Hamilton,80,0.09302325581395349,0.0051655800657718545,0.2211739499343832
32,Klien,74,0.08604651162790697,0.0035462789961662887,0.21592507832260335
66,McNish,67,0.07790697674418605,0.002208249875915257,0.182223021750653
25,Wurz,61,0.07093023255813953,0.0018716457739084323,0.18503904254378775
34,Ide,61,0.07093023255813953,0.0024339578895065314,0.18782372615759219
37,de la Rosa,55,0.06395348837209303,0.001913603615071719,0.16824773939008303
3,Rosberg,54,0.06279069767441861,0.0011039454551329882,0.1594524008952855
105,Alboreto,53,0.06162790697674418,0.00817733719377531,0.12254425237366467
26,Speed,52,0.06046511627906977,0.001203898813320025,0.17429258949086934
170,Fabi,52,0.06046511627906977,0.0016509088393231164,0.1301109098015511
167,Campos,52,0.06046511627906977,0.0018670087054085873,0.1490446444901251
172,Laffite,51,0.05930232558139535,0.0023313529377077574,0.14107269715687507
27,Albers,51,0.05930232558139535,0.000636281625925825,0.16055069475683345
63,Salo,46,0.053488372093023255,0.0008830980951019803,0.15492285969951133
17,Webber,45,0.05232558139534883,0.0018025882107612406,0.11760043886761873
4,Alonso,44,0.05116279069767442,0.0008267001971583771,0.12343829139716463
176,Surer,43,0.05,0.006403787872293492,0.1315437217568381
21,Fisichella,42,0.04883720930232558,0.00030072684093619304,0.13753366065721054
58,Marques,41,0.04767441860465116,0.0005328468396274463,0.14455584996939497
18,Button,40,0.046511627906976744,0.0011394735513361105,0.10753202810487993
15,Trulli,40,0.046511627906976744,0.0007606533918248556,0.10953119885896462
22,Barrichello,37,0.043023255813953484,0.000256570612892446,0.11798486553754538
51,Wilson,37,0.043023255813953484,0.0009200147982272046,0.13004472532964567
87,Blundell,36,0.04186046511627907,0.000746611814906573,0.10211240068214143
57,Häkkinen,33,0.03837209302325581,0.00015667385188479773,0.13391238780102524
45,Pantano,32,0.037209302325581395,0.00016597171597746127,0.10701226791221566
54,Burti,31,0.03604651162790698,0.0003960282715174902,0.11925116151418569
180,Berg,31,0.03604651162790698,0.00028415109661323934,0.11457079643560443
113,Adams,30,0.03488372093023256,0.005974588082744959,0.0099705301141395
191,Thackwell,29,0.033720930232558136,0.0014251064848194326,0.09281973120412766
80,Sospiri,29,0.033720930232558136,0.0002785947550206593,0.10310872932900084
182,Lauda,29,0.033720930232558136,0.0011972615230989158,0.1110489374378892
59,Bernoldi,27,0.031395348837209305,0.00013223064704730408,0.11097341390585895
183,Hesnault,27,0.031395348837209305,0.0001744669512330709,0.10066213374546029
200,Mass,26,0.030232558139534883,0.0001517361861894168,0.09672289193936003
187,Watson,26,0.030232558139534883,0.00015457589597219797,0.09355450126198138
181,Winkelhock,26,0.030232558139534883,0.00011804293189751105,0.10170246800149778
117,Prost,25,0.029069767441860465,0.0004914588178560044,0.07662028051234454
82,Fontana,25,0.029069767441860465,0.00011565747287984605,0.09943605316197225
11,Sato,25,0.029069767441860465,0.00023825883828103102,0.09222860087876034
53,Kiesa,24,0.027906976744186046,9.453550262712489e-05,0.09136228585608666
64,Diniz,24,0.027906976744186046,7.158948227025159e-05,0.09753325335001478
29,Yamamoto,24,0.027906976744186046,4.5410853231341165e-05,0.08989293540109798
131,Modena,23,0.026744186046511628,0.00020811152901533894,0.08104707667880579
39,Karthikeyan,23,0.026744186046511628,0.00010153269332610493,0.0767620781969978
95,Mansell,22,0.02558139534883721,0.000247139671889426,0.0744426660253009
118,Warwick,21,0.02441860465116279,0.00010851899541761786,0.06607711816288403
125,Naspetti,21,0.02441860465116279,5.834641322391261e-05,0.06336132798213688
55,Alesi,21,0.02441860465116279,7.847235246432783e-06,0.09642020587788463
81,Morbidelli,20,0.023255813953488372,5.5957860200122395e-05,0.07990972851737545
42,Pizzonia,19,0.022093023255813953,8.109278415563074e-05,0.05575049421933122
128,van de Poele,19,0.022093023255813953,8.334303960922809e-05,0.055709589505269705
46,Bruni,19,0.022093023255813953,4.767098096838215e-05,0.06459671973492902
16,Sutil,18,0.020930232558139535,0.00011660967856319311,0.06707479547439722
114,Dalmas,18,0.020930232558139535,0.0017065836563409224,0.009666331964555045
204,Paletti,18,0.020930232558139535,2.560491557821782e-05,0.07917410834801333
10,Glock,17,0.019767441860465116,0.00016084452639269736,0.045835529456048754
48,Gené,17,0.019767441860465116,2.789376206708892e-05,0.056430080290418835
195,Guerrero,17,0.019767441860465116,6.218637657526894e-05,0.0648206456874239
33,Monteiro,17,0.019767441860465116,4.426866044019118e-05,0.062814419313677
7,Bourdais,16,0.018604651162790697,0.0002724249860457026,0.05332339451845841
78,Larini,16,0.018604651162790697,2.7081779105099484e-05,0.06690388126512978
35,Villeneuve,16,0.018604651162790697,6.051319045888176e-06,0.06545819559142207
56,Irvine,16,0.018604651162790697,2.576544306065163e-05,0.06720401067556137
9,Kubica,16,0.018604651162790697,5.5416643627474945e-05,0.04115748955947693
24,Liuzzi,16,0.018604651162790697,2.3658680560584022e-05,0.06415452052495182
49,Frentzen,16,0.018604651162790697,1.2283424211940934e-05,0.06074397523730412
141,Bailey,16,0.018604651162790697,3.4393682111324794e-06,0.05314514633490677
133,Caffi,16,0.018604651162790697,1.1199586049297635e-05,0.053061780899488056
107,Ratzenberger,15,0.01744186046511628,0.0015980921399026,0.013775899452149352
19,Davidson,15,0.01744186046511628,1.676359013950913e-05,0.060552518482277044
110,de Cesaris,15,0.01744186046511628,0.0010388390156551922,0.009685974394200323
20,Vettel,15,0.01744186046511628,1.8002211025312965e-05,0.052361154661937644
154,Grosjean,15,0.01744186046511628,7.2874233441168e-05,0.040354581236983954
75,Nakano,15,0.01744186046511628,4.741083005252307e-05,0.06460897817644005
67,Buemi,15,0.01744186046511628,8.417031710149263e-06,0.06422569370453791
164,Winkelhock,15,0.01744186046511628,0.00010199249390891279,0.03467278714550632
28,Winkelhock,15,0.01744186046511628,5.0758025927951176e-05,0.05018585996803246
189,Gartner,15,0.01744186046511628,2.971907733299567e-05,0.05537975059679196
190,Fabi,15,0.01744186046511628,3.308859083860177e-05,0.053877293481973496
194,Salazar,15,0.01744186046511628,2.2409831987815066e-05,0.05081378000306118
99,Tarquini,15,0.01744186046511628,5.094666655355061e-05,0.04775141436981328
144,Hattori,14,0.01627906976744186,0.0006993803642993026,0.04756399671661185
52,Firman,13,0.015116279069767442,5.008520883707591e-06,0.0526933183972458
86,Lavaggi,13,0.015116279069767442,6.134397234583347e-05,0.0557249754542251
130,Chiesa,12,0.013953488372093023,0.0,0.04604400424850112
102,Senna,12,0.013953488372093023,4.922386274418112e-07,0.041346776605234684
5,Kovalainen,12,0.013953488372093023,3.24973459208501e-05,0.03212695788717325
44,Panis,12,0.013953488372093023,7.9536915087114e-06,0.03876024422203932
50,Verstappen,12,0.013953488372093023,3.591128024254443e-06,0.052420230429364174
2,Heidfeld,11,0.012790697674418604,8.362936281394392e-06,0.03546648855540766
151,Donnelly,11,0.012790697674418604,0.0,0.03689680252850466
202,Pironi,11,0.012790697674418604,5.578402429798049e-06,0.04098661060040206
199,Reutemann,10,0.011627906976744186,3.0154971026723803e-06,0.04501631088177468
129,Grouillard,10,0.011627906976744186,2.7922870876451436e-05,0.0017475144819819432
214,Cogan,10,0.011627906976744186,5.8506338906671795e-05,0.028347393470813116
203,Villeneuve,10,0.011627906976744186,0.0,0.04007999081696202
208,de Villota,10,0.011627906976744186,0.00011512611117158151,0.032815442426441924
23,Schumacher,9,0.010465116279069767,4.016342646984009e-07,0.037119032852383466
205,Henton,9,0.010465116279069767,1.0677856250794177e-05,0.02340900867964297
139,Pirro,9,0.010465116279069767,0.0002380306828954051,0.009407933102844653
60,Mazzacane,9,0.010465116279069767,0.0005280851816049266,0.034372786962649164
70,Zanardi,9,0.010465116279069767,2.7825381997828145e-06,0.03942911068744724
31,Pablo Montoya,9,0.010465116279069767,7.106338290937591e-06,0.02960362203752994
210,Byrne,9,0.010465116279069767,5.966051029003477e-06,0.03190844662282495
92,Gachot,9,0.010465116279069767,8.677283496570389e-07,0.02993543795881253
30,Schumacher,9,0.010465116279069767,1.000297031381422e-05,0.021931792503698578
207,Andretti,8,0.009302325581395349,5.80609305797513e-05,0.017837900572995693
211,Keegan,8,0.009302325581395349,3.384140563662452e-07,0.02489785256597961
79,Katayama,8,0.009302325581395349,4.4613989922070105e-05,0.03036991858221738
213,Gabbiani,8,0.009302325581395349,3.1816806967273733e-06,0.020152654588448858
135,McCarthy,8,0.009302325581395349,0.00018149395468796458,0.005713268818833475
171,Forini,8,0.009302325581395349,5.8487026477587996e-05,0.03090935620022585
38,Doornbos,8,0.009302325581395349,0.0,0.02401649322497168
36,Montagny,7,0.00813953488372093,1.9783509240203595e-06,0.02462496627233253
138,Nakajima,7,0.00813953488372093,5.053649908402594e-06,0.0010300307302186856
12,Piquet Jr.,7,0.00813953488372093,1.6968138899917814e-05,0.009934432643114824
185,Bellof,7,0.00813953488372093,3.644567973786181e-05,0.019744475278019185
198,Villeneuve Sr.,7,0.00813953488372093,0.0,0.028023589259273302
134,Bertaggia,7,0.00813953488372093,5.5951123985885866e-06,0.0010274844885320865
40,Friesacher,7,0.00813953488372093,8.73361186817482e-06,0.027339015248225847
104,Fittipaldi,7,0.00813953488372093,0.0,0.03172431364514543
106,Beretta,6,0.0069767441860465115,0.0,0.02622495510354909
41,Zonta,6,0.0069767441860465115,1.692070281831226e-07,0.027704885216916816
94,Martini,6,0.0069767441860465115,1.0686118145964605e-05,0.025051991620738172
174,Dumfries,6,0.0069767441860465115,0.0005279259279313425,0.020816981711267404
150,Brabham,6,0.0069767441860465115,1.2182906029184826e-06,0.001415299392360815
100,Comas,6,0.0069767441860465115,0.0,0.022782093019373575
196,Boesel,6,0.0069767441860465115,1.011933571711743e-06,0.02441296331315188
108,Belmondo,6,0.0069767441860465115,5.3708508833514445e-06,0.001127403906883871
83,Lamy,6,0.0069767441860465115,0.0,0.024761672492760494
201,Borgudd,6,0.0069767441860465115,3.134509622016248e-07,0.029829521621836157
188,Cecotto,6,0.0069767441860465115,0.0,0.020054469236410112
73,Rosset,6,0.0069767441860465115,0.0,0.03173888332047324
127,Gugelmin,6,0.0069767441860465115,8.704419728596028e-06,0.008195903873523246
215,Guerra,6,0.0069767441860465115,0.0,0.014546347806129978
8,Räikkönen,5,0.005813953488372093,2.8649460113845415e-06,0.01036378708722266
77,Berger,5,0.005813953488372093,0.0,0.022079320911984786
209,Lees,5,0.005813953488372093,2.163798966462962e-06,0.010000124481244984
119,Patrese,5,0.005813953488372093,0.00021079901736456244,0.0044183360019470425
74,Tuero,5,0.005813953488372093,0.0,0.025531386016400617
97,Papis,5,0.005813953488372093,0.0,0.01916080602827683
169,Fabre,4,0.004651162790697674,0.0,0.016370725529380115
166,Streiff,4,0.004651162790697674,2.9181522103094448e-06,0.00645391510653695
197,Jarier,4,0.004651162790697674,0.0,0.020387948987877425
14,Coulthard,4,0.004651162790697674,1.1778567156643339e-06,0.007462620527710696
13,Massa,4,0.004651162790697674,1.1778567156643339e-06,0.007462620527710696
175,Tambay,4,0.004651162790697674,0.0,0.01972368066066433
206,Daly,4,0.004651162790697674,2.5514368855733885e-06,0.00600678029180837
91,Wendlinger,4,0.004651162790697674,0.0,0.013165333219878105
184,Baldi,4,0.004651162790697674,0.0,0.00805374584200935
132,Amati,4,0.004651162790697674,2.0041462864715255e-05,0.012749018074461443
116,Lagorce,4,0.004651162790697674,9.024374836433205e-07,0.0007997752491414515
149,Langes,4,0.004651162790697674,0.0,0.0004241640128136455
109,Järvilehto,4,0.004651162790697674,4.131339218586344e-06,0.0008814994531911885
84,Brundle,4,0.004651162790697674,0.0,0.017866123486592993
65,Herbert,4,0.004651162790697674,0.0,0.020988773081432932
143,Bartels,4,0.004651162790697674,0.0,0.0009344270554960125
89,Inoue,4,0.004651162790697674,0.0,0.00805374584200935
111,Gounon,3,0.0034883720930232558,0.0,0.0007803950093946524
120,Barbazza,3,0.0034883720930232558,0.0,0.000629156979661866
62,Yoong,3,0.0034883720930232558,0.0,0.015425428711856292
112,Alliot,3,0.0034883720930232558,0.0,0.00047011659819453327
147,Barilla,3,0.0034883720930232558,0.0005279259279313425,0.008955423023940368
148,Foitek,3,0.0034883720930232558,0.0,0.008948041406957014
47,Baumgartner,3,0.0034883720930232558,0.0,0.013618940802648848
160,Ghinzani,3,0.0034883720930232558,0.0,0.0007657270447910356
157,Danner,3,0.0034883720930232558,0.0,0.0009026942705881772
136,Lammers,3,0.0034883720930232558,0.0,0.0010291718317352648
85,Montermini,3,0.0034883720930232558,0.0,0.006473185948364408
193,Sullivan,3,0.0034883720930232558,0.0,0.006473185948364407
156,Palmer,3,0.0034883720930232558,0.0,0.0010285726396124257
126,Suzuki,2,0.002325581395348837,0.0,0.010625776503074025
72,Sarrazin,2,0.002325581395348837,0.0,0.010461124404054245
137,Piquet,2,0.002325581395348837,0.0,0.004023878514842932
68,Takagi,2,0.002325581395348837,0.0,0.00611176940870337
115,Noda,2,0.002325581395348837,0.0,0.0006051215566451591
162,Raphanel,2,0.002325581395348837,0.0,0.00036077737814020654
101,Brabham,2,0.002325581395348837,0.0,0.00772967581451291
163,Arnoux,2,0.002325581395348837,0.0,0.007773290519769363
96,Boullion,2,0.002325581395348837,0.0,0.008591361246803816
146,Schneider,2,0.002325581395348837,0.0,0.006295524147062193
121,Andretti,1,0.0011627906976744186,0.0,0.0003069496505793022
122,Capelli,1,0.0011627906976744186,0.0,0.0003069496505793022
123,Boutsen,1,0.0011627906976744186,0.0,0.007483034993480934
124,Apicella,1,0.0011627906976744186,0.0,0.00377158385262628
71,Hill,1,0.0011627906976744186,0.0,0.0034173792401459165
61,Enge,1,0.0011627906976744186,0.0,0.0010576838884594686
186,Acheson,1,0.0011627906976744186,0.0,0.00458693430491982
90,Moreno,1,0.0011627906976744186,0.0,0.0028565883633098507
140,Johansson,1,0.0011627906976744186,0.0,0.0014639056653119947
159,Pérez-Sala,1,0.0011627906976744186,0.0,0.0003069496505793022
179,Rothengatter,1,0.0011627906976744186,0.0,0.0006406991823457682
142,Chaves,1,0.0011627906976744186,0.0,0.0003069496505793022
145,Nannini,1,0.0011627906976744186,0.0,0.0002756035834601326
168,Schlesser,1,0.0011627906976744186,0.0,0.007483034993480934
648,Kling,0,0.0,0.0,1.7191547804409983e-18
651,Macklin,0,0.0,0.0,1.7191547804409983e-18
635,Chapman,0,0.0,0.0,1.7191547804409983e-18
636,Titterington,0,0.0,0.0,1.7191547804409983e-18
650,Pollet,0,0.0,0.0,1.7191547804409983e-18
637,Scott Brown,0,0.0,0.0,1.7191547804409983e-18
638,Volonterio,0,0.0,0.0,1.7191547804409983e-18
649,Birger,0,0.0,0.0,1.7191547804409983e-18
646,Iglesias,0,0.0,0.0,1.7191547804409983e-18
